제조사,모델,매물수,최저(P10),P25,중앙값(P50),P75,최고(P90),중앙주행km,중앙연식,평균잔존율
기아,카니발 4세대,3877,2080,2350,2700,3150,3590,73960,2022,67.6
기아,쏘렌토 4세대,2209,2129,2399,2699,3070,3390,76948,2021,72.0
제네시스,G80 (RG3),2182,2780,3150,3630,4299,5345,67352,2022,65.6
제네시스,GV80,2176,3394,3960,4750,5700,6555,57477,2022,70.8
현대,팰리세이드,2152,2090,2350,2620,2950,3290,79227,2021,60.8
현대,더 뉴 그랜저 IG,2047,1699,1950,2200,2480,2680,82482,2021,61.6
현대,그랜저 HG,1893,398,480,590,720,859,148595,2014,19.2
현대,그랜저 IG,1772,950,1150,1370,1588,1790,120869,2018,40.8
기아,올 뉴 카니발,1705,740,890,1090,1320,1550,149445,2016,30.5
현대,그랜드 스타렉스,1581,530,670,865,1090,1299,144229,2016,37.5
현대,더 뉴 싼타페,1395,1950,2190,2450,2750,3030,72209,2021,68.0
기아,더 뉴 카니발,1352,1129,1398,1690,1950,2250,109666,2019,43.0
기아,더 뉴 레이,1330,690,799,980,1199,1349,67944,2021,69.7
기아,K5 3세대,1306,1550,1720,1950,2300,2845,68408,2021,73.5
제네시스,GV70,1303,2990,3375,3750,4350,5050,51252,2022,75.2
벤츠,E-클래스 W213,1293,2100,2500,3350,4250,4999,68816,2021,43.6
현대,아반떼 (CN7),1262,1290,1489,1690,1899,2200,65974,2021,76.8
제네시스,G80,1261,1099,1350,1650,1950,2280,127526,2018,29.8
현대,쏘나타 (DN8),1243,1259,1420,1630,1890,2237,84217,2021,62.3
현대,아반떼 AD,1200,670,770,890,1050,1180,110505,2017,50.2
현대,스타리아,1193,2100,2449,2777,3280,3939,53520,2023,83.0
기아,올 뉴 K7,1084,812,927,1130,1320,1490,124932,2017,34.7
현대,캐스퍼,1075,1139,1270,1450,1599,1730,46336,2023,83.4
현대,올 뉴 투싼,1075,890,1030,1270,1550,1730,105881,2018,50.2
기아,모하비 더 마스터,1067,2455,2790,3190,3650,4250,76881,2021,60.2
기아,더 뉴 카니발 4세대,1053,3041,3650,4120,4790,5890,24014,2025,87.3
르노코리아(삼성),SM6,1017,490,580,689,820,970,112725,2016,25.3
현대,싼타페 TM,1004,1590,1720,1892,2130,2314,96799,2019,57.3
기아,셀토스,998,1430,1590,1782,1980,2150,72413,2021,75.1
기아,스포티지 5세대,993,1940,2120,2400,2690,2950,60976,2022,80.8
르노코리아(삼성),더 뉴 QM6,910,1258,1390,1630,1940,2411,69877,2021,58.5
현대,더 뉴 그랜드 스타렉스,900,1150,1367,1620,1890,2252,98352,2019,61.7
기아,올 뉴 쏘렌토,897,890,1020,1190,1350,1499,140113,2016,37.6
BMW,5시리즈 (G30),886,2150,2535,3250,3950,4485,73816,2021,45.5
기아,올 뉴 모닝,859,299,350,400,470,530,102741,2013,37.7
현대,제네시스 DH,850,730,850,1040,1230,1380,152110,2016,19.7
현대,싼타페 DM,827,620,730,850,975,1100,146320,2014,27.6
기아,레이,815,420,499,599,730,850,119464,2014,43.6
현대,투싼 (NX4),807,1829,2000,2280,2494,2699,62815,2022,77.0
기아,더 뉴 쏘렌토,792,1390,1580,1770,1980,2150,102985,2019,54.2
기아,더 뉴 쏘렌토 4세대,755,2896,3350,3850,4290,4786,21907,2024,88.8
기아,더 뉴 기아 레이,743,1172,1385,1590,1730,1879,26885,2023,92.9
기아,K8,735,1830,2100,2350,2610,2886,64812,2022,65.5
현대,더 뉴 팰리세이드,727,2895,3290,3650,4090,4660,47027,2023,76.1
현대,그랜저 (GN7),694,2373,2799,3090,3399,3799,44313,2023,74.4
현대,싼타페 더 프라임,685,943,1080,1220,1370,1500,127501,2016,38.8
현대,LF 쏘나타,679,570,690,830,960,1099,133166,2016,33.6
제네시스,G70,656,1485,1699,1950,2250,2510,94577,2019,45.2
제네시스,EQ900,654,1152,1400,1699,1999,2299,159923,2016,18.9
기아,스포티지 4세대,642,800,922,1090,1259,1400,119948,2017,42.7
KG모빌리티(쌍용),토레스,640,1840,1980,2170,2299,2450,41399,2023,69.2
기아,올 뉴 모닝 (JA),639,590,699,800,890,980,75672,2018,65.8
KG모빌리티(쌍용),렉스턴 스포츠,633,1189,1300,1490,1670,1840,101433,2019,50.8
현대,싼타페 (MX5),628,2857,3200,3590,3890,4099,26212,2024,80.2
현대,아반떼 MD,612,329,379,429,490,558,123492,2012,25.8
현대,코나,596,1060,1190,1365,1500,1650,88217,2018,59.6
현대,더 뉴 그랜저 IG 하이브리드,593,1922,2120,2450,2710,2929,90642,2022,58.2
제네시스,G90,587,2350,2699,3090,3574,4099,121804,2019,33.6
KG모빌리티(쌍용),티볼리,586,490,581,680,790,890,108722,2016,31.4
기아,올 뉴 K3,574,900,1059,1199,1360,1490,80241,2019,63.4
기아,K7 프리미어,569,1569,1720,1920,2120,2299,87559,2020,55.8
르노코리아(삼성),QM6,567,787,890,1040,1200,1350,110266,2018,34.0
제네시스,G90 (RS4),559,4700,5599,6530,7470,8502,66316,2023,67.2
벤츠,S-클래스 W222,557,2299,2770,3699,4690,6184,136389,2016,22.2
르노코리아(삼성),XM3,547,1080,1225,1430,1790,2150,58856,2021,62.8
현대,에쿠스(신형),545,390,490,630,820,1050,176847,2012,8.0
KG모빌리티(쌍용),베리 뉴 티볼리,544,1050,1170,1290,1442,1560,61653,2021,60.9
KG모빌리티(쌍용),더 뉴 렉스턴 스포츠 칸,536,1999,2237,2490,2750,2990,55055,2022,67.5
기아,K3,534,403,470,550,628,699,116287,2014,30.2
현대,아이오닉5,525,2190,2600,2970,3320,3708,75437,2022,52.4
벤츠,S-클래스 W223,509,7340,8295,9950,13250,16831,48301,2022,56.9
기아,더 뉴 모닝,507,393,460,550,630,680,92962,2016,47.0
벤츠,GLE-클래스 W167,506,5145,6285,7500,9686,11140,49079,2022,61.9
벤츠,GLC-클래스 X253,502,2349,2790,3594,4399,5215,67549,2020,46.1
현대,더 뉴 아반떼 (CN7),499,1650,1935,2280,2550,2954,21211,2024,87.1
기아,스포티지 더 볼드,490,1290,1422,1599,1753,1900,91056,2019,60.8
기아,더 뉴 셀토스,461,2016,2290,2490,2780,3150,28169,2024,93.9
KG모빌리티(쌍용),코란도 스포츠,460,360,463,570,690,850,146529,2015,23.4
KG모빌리티(쌍용),뷰티풀 코란도,457,1090,1300,1500,1720,1880,61724,2021,57.2
KG모빌리티(쌍용),티볼리 에어,456,540,650,830,1050,1394,98681,2017,39.1
기아,더 뉴 K3 2세대,455,1284,1450,1700,1990,2309,55982,2022,84.2
현대,더 뉴 아반떼,437,430,499,580,660,730,110436,2015,32.0
아우디,A6 (C8),432,2820,3050,3499,3899,4490,52144,2021,48.9
기아,더 K9,429,1590,1839,2190,2500,2850,120301,2019,34.1
기아,더 뉴 모하비,427,1011,1297,1500,1690,1943,144254,2017,32.0
기아,K5 2세대,413,599,709,850,980,1098,127410,2016,34.4
현대,더 뉴 아반떼 AD,410,889,1020,1190,1300,1430,87197,2019,69.0
현대,그랜저 하이브리드 (GN7),409,2770,3230,3660,4090,4370,36998,2023,73.6
KG모빌리티(쌍용),올 뉴 렉스턴,406,2195,2449,2690,2890,3090,69779,2021,59.0
KG모빌리티(쌍용),더 뉴 렉스턴 스포츠,404,1790,1999,2290,2550,2799,55455,2022,69.1
현대,쏘나타 뉴 라이즈,398,759,899,1100,1350,1490,122647,2018,45.7
기아,K8 하이브리드,394,2273,2499,2800,3099,3420,65474,2023,65.4
기아,모하비,389,500,620,780,930,1090,184011,2014,17.8
BMW,3시리즈 (G20),387,2590,2790,3240,3935,4429,49211,2022,58.2
현대,제네시스,379,358,420,499,630,739,152268,2012,10.4
기아,더 뉴 K7,368,450,500,590,699,820,146368,2014,20.2
현대,엑센트(신형),365,320,399,465,580,699,117433,2014,34.2
기아,EV6,361,2290,2650,3090,3450,3690,74371,2022,51.9
기아,K5,355,339,390,455,530,620,143537,2012,19.1
KG모빌리티(쌍용),G4 렉스턴,353,1122,1270,1460,1700,1958,112935,2018,37.0
KG모빌리티(쌍용),티볼리 아머,351,650,790,950,1085,1199,80449,2018,43.6
현대,베뉴,350,1198,1381,1535,1796,2211,53101,2020,80.7
벤츠,C-클래스 W205,345,1384,1599,1990,2580,3280,78625,2018,35.8
기아,카니발 R,344,299,370,440,499,599,161621,2013,15.3
기아,모닝 어반 (JA),341,800,1029,1150,1280,1430,42932,2021,82.1
기아,스포티지 5세대 하이브리드,338,2299,2529,2790,3099,3315,54128,2023,76.2
포르쉐,카이엔 (PO536),329,6597,7890,9400,11500,14550,49000,2021,77.4
기아,디 올 뉴 니로,327,1749,1999,2350,2680,3039,62657,2022,74.8
기아,스팅어,322,1270,1399,1649,1850,2109,111140,2018,38.5
기아,K5 하이브리드 3세대,321,1650,1839,2050,2350,2510,75810,2022,63.0
KG모빌리티(쌍용),렉스턴 스포츠 칸,318,1390,1570,1750,1890,2092,89988,2020,52.5
BMW,X5 (G05),314,5550,6255,7140,8452,10646,52509,2022,65.1
현대,투싼 ix,311,359,420,475,530,590,157000,2012,19.3
기아,더 뉴 스포티지 R,310,550,630,730,826,890,139631,2014,29.1
현대,쏘나타 디 엣지(DN8),309,2039,2530,2850,3150,3451,29459,2024,88.3
기아,더 뉴 K5 3세대,306,2120,2592,2990,3268,3650,23853,2024,94.2
기아,더 뉴 K3,305,550,650,780,890,994,105188,2017,42.7
르노코리아(삼성),QM3,296,350,429,530,620,700,115307,2015,21.8
벤츠,CLS-클래스 C257,294,3273,3792,4550,5700,6400,66526,2021,44.4
KG모빌리티(쌍용),코란도 투리스모,290,350,431,569,776,1020,141288,2016,19.5
제네시스,더 뉴 G70,287,2473,2779,3090,3450,3850,49335,2021,72.6
